"protocol","port","description"
"TCP",0,"Reserved"
"TCP",1,"Port Service Multiplexer"
"TCP",2,"Management Utility"
"TCP",3,"Compression Process"
"TCP",4,"Unassigned"
"TCP",5,"Remote Job Entry"
"TCP",6,"Unassigned"
"TCP",7,"Echo"
"TCP",8,"Unassigned"
"TCP",9,"Discard"
"TCP",10,"Unassigned"
"TCP",11,"Active Users"
"TCP",12,"Unassigned"
"TCP",13,"Daytime (RFC 867)"
"TCP",14,"Unassigned"
"TCP",15,"Unassigned [was netstat]"
"TCP",16,"Unassigned"
"TCP",17,"Quote of the Day"
"TCP",18,"Message Send Protocol"
"TCP",19,"Character Generator"
"TCP",20,"File Transfer [Default Data]"
"TCP",21,"File Transfer [Control]"
"TCP",22,"SSH Remote Login Protocol"
"TCP",23,"Telnet"
"TCP",24,"any private mail system"
"TCP",25,"Simple Mail Transfer"
"TCP",26,"Unassigned"
"TCP",27,"NSW User System FE"
"TCP",28,"Unassigned"
"TCP",29,"MSG ICP"
"TCP",30,"Unassigned"
"TCP",31,"MSG Authentication"
"TCP",32,"Unassigned"
"TCP",33,"Display Support Protocol"
"TCP",34,"Unassigned"
"TCP",35,"any private printer server"
"TCP",36,"Unassigned"
"TCP",37,"Time / W32.Sober.I virus"
"TCP",38,"Route Access Protocol"
"TCP",39,"Resource Location Protocol"
"TCP",40,"Unassigned"
"TCP",41,"Graphics"
"TCP",42,"Host Name Server"
"TCP",43,"WhoIs"
"TCP",44,"MPM FLAGS Protocol"
"TCP",45,"Message Processing Module [recv]"
"TCP",46,"MPM [default send]"
"TCP",47,"NI FTP"
"TCP",48,"Digital Audit Daemon"
"TCP",49,"Login Host Protocol (TACACS)"
"TCP",50,"Remote Mail Checking Protocol"
"TCP",51,"IMP Logical Address Maintenance"
"TCP",52,"XNS Time Protocol"
"TCP",53,"Domain Name Server"
"TCP",54,"XNS Clearinghouse"
"TCP",55,"ISI Graphics Language"
"TCP",56,"XNS Authentication"
"TCP",57,"any private terminal access"
"TCP",58,"XNS Mail"
"TCP",59,"any private file service"
"TCP",60,"Unassigned"
"TCP",61,"NI MAIL"
"TCP",62,"ACA Services"
"TCP",63,"whois++"
"TCP",64,"Communications Integrator (CI)"
"TCP",65,"TACACS-Database Service"
"TCP",66,"Oracle SQL*NET"
"TCP",67,"Bootstrap Protocol Server"
"TCP",68,"Bootstrap Protocol Client"
"TCP",69,"Trivial File Transfer"
"TCP",70,"Gopher"
"TCP",71,"Remote Job Service"
"TCP",72,"Remote Job Service"
"TCP",73,"Remote Job Service"
"TCP",74,"Remote Job Service"
"TCP",75,"any private dial out service"
"TCP",76,"Distributed External Object Store"
"TCP",77,"any private RJE service"
"TCP",78,"vettcp"
"TCP",79,"Finger"
"TCP",80,"World Wide Web HTTP"
"TCP",81,"HOSTS2 Name Server / Bagle-AZ worm / Win32.Rbot worm"
"TCP",82,"XFER Utility"
"TCP",83,"MIT ML Device"
"TCP",84,"Common Trace Facility"
"TCP",85,"MIT ML Device"
"TCP",86,"Micro Focus Cobol"
"TCP",87,"any private terminal link"
"TCP",88,"Kerberos"
"TCP",89,"SU/MIT Telnet Gateway"
"TCP",90,"DNSIX Securit Attribute Token Map"
"TCP",91,"MIT Dover Spooler"
"TCP",92,"Network Printing Protocol"
"TCP",93,"Device Control Protocol"
"TCP",94,"Tivoli Object Dispatcher"
"TCP",95,"SUPDUP"
"TCP",96,"DIXIE Protocol Specification"
"TCP",97,"Swift Remote Virtural File Protocol"
"TCP",98,"Linuxconf / TAC News"
"TCP",99,"Metagram Relay"
"TCP",100,"[unauthorized use]"
"TCP",101,"NIC Host Name Server"
"TCP",102,"MSExchangeMTA X.400 / ISO-TSAP Class 0"
"TCP",103,"Genesis Point-to-Point Trans Net"
"TCP",104,"ACR-NEMA Digital Imag. & Comm. 300"
"TCP",105,"Mailbox Name Nameserver"
"TCP",106,"3COM-TSMUX"
"TCP",107,"Remote Telnet Service"
"TCP",108,"SNA Gateway Access Server"
"TCP",109,"Post Office Protocol - Version 2"
"TCP",110,"Post Office Protocol - Version 3"
"TCP",111,"SUN Remote Procedure Call"
"TCP",112,"McIDAS Data Transmission Protocol"
"TCP",113,"Authentication Service"
"TCP",114,"Audio News Multicast"
"TCP",115,"Simple File Transfer Protocol"
"TCP",116,"ANSA REX Notify"
"TCP",117,"UUCP Path Service"
"TCP",118,"SQL Services"
"TCP",119,"Network News Transfer Protocol"
"TCP",120,"CFDPTKT"
"TCP",121,"Encore Expedited Remote Pro.Call"
"TCP",122,"SMAKYNET"
"TCP",123,"Network Time Protocol"
"TCP",124,"ANSA REX Trader"
"TCP",125,"Locus PC-Interface Net Map Ser"
"TCP",126,"Unisys Unitary Login"
"TCP",127,"Locus PC-Interface Conn Server"
"TCP",128,"GSS X License Verification"
"TCP",129,"Password Generator Protocol"
"TCP",130,"cisco FNATIVE"
"TCP",131,"cisco TNATIVE"
"TCP",132,"cisco SYSMAINT"
"TCP",133,"Statistics Service"
"TCP",134,"INGRES-NET Service"
"TCP",135,"DCE endpoint resolution"
"TCP",136,"PROFILE Naming System"
"TCP",137,"NETBIOS Name Service"
"TCP",138,"NETBIOS Datagram Service"
"TCP",139,"NETBIOS Session Service"
"TCP",140,"EMFIS Data Service"
"TCP",141,"EMFIS Control Service"
"TCP",142,"Britton-Lee IDM"
"TCP",143,"Internet Message Access Protocol"
"TCP",144,"Universal Management Architecture"
"TCP",145,"UAAC Protocol"
"TCP",146,"ISO-IP0"
"TCP",147,"ISO-IP"
"TCP",148,"Jargon"
"TCP",149,"AED 512 Emulation Service"
"TCP",150,"SQL-NET"
"TCP",151,"HEMS"
"TCP",152,"Background File Transfer Program"
"TCP",153,"SGMP"
"TCP",154,"NETSC"
"TCP",155,"NETSC"
"TCP",156,"SQL Service"
"TCP",157,"KNET/VM Command/Message Protocol"
"TCP",158,"PCMail Server"
"TCP",159,"NSS-Routing"
"TCP",160,"SGMP-TRAPS"
"TCP",161,"SNMP"
"TCP",162,"SNMPTRAP"
"TCP",163,"CMIP/TCP Manager"
"TCP",164,"CMIP/TCP Agent"
"TCP",165,"Xerox"
"TCP",166,"Sirius Systems"
"TCP",167,"NAMP"
"TCP",168,"RSVD"
"TCP",169,"SEND"
"TCP",170,"Network PostScript"
"TCP",171,"Network Innovations Multiplex"
"TCP",172,"Network Innovations CL/1"
"TCP",173,"Xyplex"
"TCP",174,"MAILQ"
"TCP",175,"VMNET"
"TCP",176,"GENRAD-MUX"
"TCP",177,"X Display Manager Control Protocol"
"TCP",178,"NextStep Window Server"
"TCP",179,"Border Gateway Protocol"
"TCP",180,"Intergraph"
"TCP",181,"Unify"
"TCP",182,"Unisys Audit SITP"
"TCP",183,"OCBinder"
"TCP",184,"OCServer"
"TCP",185,"Remote-KIS"
"TCP",186,"KIS Protocol"
"TCP",187,"Application Communication Interface"
"TCP",188,"Plus Five's MUMPS"
"TCP",189,"Queued File Transport"
"TCP",190,"Gateway Access Control Protocol"
"TCP",191,"Prospero Directory Service"
"TCP",192,"OSU Network Monitoring System"
"TCP",193,"Spider Remote Monitoring Protocol"
"TCP",194,"Internet Relay Chat Protocol"
"TCP",195,"DNSIX Network Level Module Audit"
"TCP",196,"DNSIX Session Mgt Module Audit Redir"
"TCP",197,"Directory Location Service"
"TCP",198,"Directory Location Service Monitor"
"TCP",199,"SMUX"
"TCP",200,"IBM System Resource Controller"
"TCP",201,"AppleTalk Routing Maintenance"
"TCP",202,"AppleTalk Name Binding"
"TCP",203,"AppleTalk Unused"
"TCP",204,"AppleTalk Echo"
"TCP",205,"AppleTalk Unused"
"TCP",206,"AppleTalk Zone Information"
"TCP",207,"AppleTalk Unused"
"TCP",208,"AppleTalk Unused"
"TCP",209,"The Quick Mail Transfer Protocol"
"TCP",210,"ANSI Z39.50"
"TCP",211,"Texas Instruments 914C/G Terminal"
"TCP",212,"ATEXSSTR"
"TCP",213,"IPX"
"TCP",214,"VM PWSCS"
"TCP",215,"Insignia Solutions"
"TCP",216,"Computer Associates Int'l License Server"
"TCP",217,"dBASE Unix"
"TCP",218,"Netix Message Posting Protocol"
"TCP",219,"Unisys ARPs"
"TCP",220,"Interactive Mail Access Protocol v3"
"TCP",221,"Berkeley rlogind with SPX auth"
"TCP",222,"Berkeley rshd with SPX auth"
"TCP",223,"Certificate Distribution Center"
"TCP",224,"masqdialer"
"TCP",242,"Direct"
"TCP",243,"Survey Measurement"
"TCP",244,"inbusiness"
"TCP",245,"LINK"
"TCP",246,"Display Systems Protocol"
"TCP",247,"SUBNTBCST_TFTP"
"TCP",248,"bhfhs"
"TCP",256,"RAP/Checkpoint SNMP"
"TCP",257,"Check Point / Secure Electronic Transaction"
"TCP",258,"Check Point / Yak Winsock Personal Chat"
"TCP",259,"Check Point Firewall-1 telnet auth / Efficient Short Remote Operations"
"TCP",260,"Openport"
"TCP",261,"IIOP Name Service over TLS/SSL"
"TCP",262,"Arcisdms"
"TCP",263,"HDAP"
"TCP",264,"BGMP / Check Point"
"TCP",265,"X-Bone CTL"
"TCP",266,"SCSI on ST"
"TCP",267,"Tobit David Service Layer"
"TCP",268,"Tobit David Replica"
"TCP",280,"HTTP-mgmt"
"TCP",281,"Personal Link"
"TCP",282,"Cable Port A/X"
"TCP",283,"rescap"
"TCP",284,"corerjd"
"TCP",286,"FXP-1"
"TCP",287,"K-BLOCK"
"TCP",308,"Novastor Backup"
"TCP",309,"EntrustTime"
"TCP",310,"bhmds"
"TCP",311,"AppleShare IP WebAdmin"
"TCP",312,"VSLMP"
"TCP",313,"Magenta Logic"
"TCP",314,"Opalis Robot"
"TCP",315,"DPSI"
"TCP",316,"decAuth"
"TCP",317,"Zannet"
"TCP",318,"PKIX TimeStamp"
"TCP",319,"PTP Event"
"TCP",320,"PTP General"
"TCP",321,"PIP"
"TCP",322,"RTSPS"
"TCP",333,"Texar Security Port"
"TCP",344,"Prospero Data Access Protocol"
"TCP",345,"Perf Analysis Workbench"
"TCP",346,"Zebra server"
"TCP",347,"Fatmen Server"
"TCP",348,"Cabletron Management Protocol"
"TCP",349,"mftp"
"TCP",350,"MATIP Type A"
"TCP",351,"bhoetty (added 5/21/97)"
"TCP",352,"bhoedap4 (added 5/21/97)"
"TCP",353,"NDSAUTH"
"TCP",354,"bh611"
"TCP",355,"DATEX-ASN"
"TCP",356,"Cloanto Net 1"
"TCP",357,"bhevent"
"TCP",358,"Shrinkwrap"
"TCP",359,"Tenebris Network Trace Service"
"TCP",360,"scoi2odialog"
"TCP",361,"Semantix"
"TCP",362,"SRS Send"
"TCP",363,"RSVP Tunnel"
"TCP",364,"Aurora CMGR"
"TCP",365,"DTK"
"TCP",366,"ODMR"
"TCP",367,"MortgageWare"
"TCP",368,"QbikGDP"
"TCP",369,"rpc2portmap"
"TCP",370,"codaauth2"
"TCP",371,"Clearcase"
"TCP",372,"ListProcessor"
"TCP",373,"Legent Corporation"
"TCP",374,"Legent Corporation"
"TCP",375,"Hassle"
"TCP",376,"Amiga Envoy Network Inquiry Proto"
"TCP",377,"NEC Corporation"
"TCP",378,"NEC Corporation"
"TCP",379,"TIA/EIA/IS-99 modem client"
"TCP",380,"TIA/EIA/IS-99 modem server"
"TCP",381,"hp performance data collector"
"TCP",382,"hp performance data managed node"
"TCP",383,"hp performance data alarm manager"
"TCP",384,"A Remote Network Server System"
"TCP",385,"IBM Application"
"TCP",386,"ASA Message Router Object Def."
"TCP",387,"Appletalk Update-Based Routing Pro."
"TCP",388,"Unidata LDM"
"TCP",389,"Lightweight Directory Access Protocol / Internet Locator Service (ILS)"
"TCP",390,"UIS"
"TCP",391,"SynOptics SNMP Relay Port"
"TCP",392,"SynOptics Port Broker Port"
"TCP",393,"Data Interpretation System"
"TCP",394,"EMBL Nucleic Data Transfer"
"TCP",395,"NETscout Control Protocol"
"TCP",396,"Novell Netware over IP"
"TCP",397,"Multi Protocol Trans. Net."
"TCP",398,"Kryptolan"
"TCP",399,"ISO Transport Class 2 Non-Control over TCP"
"TCP",400,"Workstation Solutions"
"TCP",401,"Uninterruptible Power Supply"
"TCP",402,"Genie Protocol"
"TCP",403,"decap"
"TCP",404,"nced"
"TCP",405,"ncld"
"TCP",406,"Interactive Mail Support Protocol"
"TCP",407,"Timbuktu"
"TCP",408,"Prospero Resource Manager Sys. Man."
"TCP",409,"Prospero Resource Manager Node Man."
"TCP",410,"DECLadebug Remote Debug Protocol"
"TCP",411,"Remote MT Protocol"
"TCP",412,"NeoModus Direct Connect (Windows file sharing program) / Trap Convention Port"
"TCP",413,"SMSP"
"TCP",414,"InfoSeek"
"TCP",415,"BNet"
"TCP",416,"Silverplatter"
"TCP",417,"Onmux"
"TCP",418,"Hyper-G"
"TCP",419,"Ariel"
"TCP",420,"SMPTE"
"TCP",421,"Ariel"
"TCP",422,"Ariel"
"TCP",423,"IBM Operations Planning and Control Start"
"TCP",424,"IBM Operations Planning and Control Track"
"TCP",425,"ICAD"
"TCP",426,"smartsdp"
"TCP",427,"Server Location"
"TCP",428,"OCS_CMU"
"TCP",429,"OCS_AMU"
"TCP",430,"UTMPSD"
"TCP",431,"UTMPCD"
"TCP",432,"IASD"
"TCP",433,"NNSP"
"TCP",434,"MobileIP-Agent"
"TCP",435,"MobilIP-MN"
"TCP",436,"DNA-CML"
"TCP",437,"comscm"
"TCP",438,"dsfgw"
"TCP",439,"dasp"
"TCP",440,"sgcp"
"TCP",441,"decvms-sysmgt"
"TCP",442,"cvc_hostd"
"TCP",443,"HTTP protocol over TLS/SSL"
"TCP",444,"Simple Network Paging Protocol"
"TCP",445,"Microsoft-DS"
"TCP",446,"DDM-RDB"
"TCP",447,"DDM-RFM"
"TCP",448,"DDM-SSL"
"TCP",449,"AS Server Mapper"
"TCP",450,"TServer"
"TCP",451,"Cray Network Semaphore server"
"TCP",452,"Cray SFS config server"
"TCP",453,"CreativeServer"
"TCP",454,"ContentServer"
"TCP",455,"CreativePartnr"
"TCP",456,"macon-tcp"
"TCP",457,"scohelp"
"TCP",458,"apple quick time"
"TCP",459,"ampr-rcmd"
"TCP",460,"skronk"
"TCP",461,"DataRampSrv"
"TCP",462,"DataRampSrvSec"
"TCP",463,"alpes"
"TCP",464,"kpasswd"
"TCP",465,"SMTPS"
"TCP",466,"digital-vrc"
"TCP",467,"mylex-mapd"
"TCP",468,"proturis"
"TCP",469,"Radio Control Protocol"
"TCP",470,"scx-proxy"
"TCP",471,"Mondex"
"TCP",472,"ljk-login"
"TCP",473,"hybrid-pop"
"TCP",474,"tn-tl-w1"
"TCP",475,"tcpnethaspsrv"
"TCP",476,"tn-tl-fd1"
"TCP",477,"ss7ns"
"TCP",478,"spsc"
"TCP",479,"iafserver"
"TCP",480,"iafdbase"
"TCP",481,"Ph service"
"TCP",482,"bgs-nsi"
"TCP",483,"ulpnet"
"TCP",484,"Integra Software Management Environment"
"TCP",485,"Air Soft Power Burst"
"TCP",486,"avian"
"TCP",487,"saft Simple Asynchronous File Transfer"
"TCP",488,"gss-HTTP"
"TCP",489,"nest-protocol"
"TCP",490,"micom-pfs"
"TCP",491,"go-login"
"TCP",492,"Transport Independent Convergence for FNA"
"TCP",493,"Transport Independent Convergence for FNA"
"TCP",494,"POV-Ray"
"TCP",495,"intecourier"
"TCP",496,"PIM-RP-DISC"
"TCP",497,"dantz"
"TCP",498,"siam"
"TCP",499,"ISO ILL Protocol"
"TCP",500,"ISAKMP"
"TCP",501,"STMF"
"TCP",502,"asa-appl-proto"
"TCP",503,"Intrinsa"
"TCP",504,"citadel"
"TCP",505,"mailbox-lm"
"TCP",506,"ohimsrv"
"TCP",507,"crs"
"TCP",508,"xvttp"
"TCP",509,"snare"
"TCP",510,"FirstClass Protocol"
"TCP",511,"PassGo"
"TCP",512,"Remote process execution"
"TCP",513,"Remote Login"
"TCP",514,"Remote Shell"
"TCP",515,"spooler"
"TCP",516,"videotex"
"TCP",517,"like tenex link but across"
"TCP",518,"talkd"
"TCP",519,"unixtime"
"TCP",520,"extended file name server"
"TCP",521,"ripng"
"TCP",522,"User Location Service / ULP"
"TCP",523,"IBM-DB2"
"TCP",524,"NCP"
"TCP",525,"timeserver"
"TCP",526,"newdate"
"TCP",527,"Stock IXChange"
"TCP",528,"Customer IXChange"
"TCP",529,"IRC-SERV"
"TCP",530,"rpc"
"TCP",531,"chat"
"TCP",532,"readnews"
"TCP",533,"for emergency broadcasts"
"TCP",534,"MegaMedia Admin"
"TCP",535,"iiop"
"TCP",536,"opalis-rdv"
"TCP",537,"Networked Media Streaming Protocol"
"TCP",538,"gdomap"
"TCP",539,"Apertus Technologies Load Determination"
"TCP",540,"uucpd"
"TCP",541,"uucp-rlogin"
"TCP",542,"commerce"
"TCP",543,"kerberos (v4/v5)"
"TCP",544,"krcmd"
"TCP",545,"appleqtcsrvr"
"TCP",546,"DHCPv6 Client"
"TCP",547,"DHCPv6 Server"
"TCP",548,"AppleShare AFP over TCP"
"TCP",549,"IDFP"
"TCP",550,"new-who"
"TCP",551,"cybercash"
"TCP",552,"deviceshare"
"TCP",553,"pirp"
"TCP",554,"Real Time Stream Control Protocol"
"TCP",555,"phAse Zero backdoor (Win 9x, NT) / dsf"
"TCP",556,"rfs server"
"TCP",557,"openvms-sysipc"
"TCP",558,"SDNSKMP"
"TCP",559,"TEEDTAP / Backdoor.Domwis Win32 trojan"
"TCP",560,"rmonitord"
"TCP",561,"monitor"
"TCP",562,"chcmd"
"TCP",563,"AOL IM / NNTP protocol over TLS/SSL"
"TCP",564,"plan 9 file service"
"TCP",565,"whoami"
"TCP",566,"streettalk"
"TCP",567,"banyan-rpc"
"TCP",568,"microsoft shuttle"
"TCP",569,"microsoft rome"
"TCP",570,"demon"
"TCP",571,"udemon"
"TCP",572,"sonar"
"TCP",573,"banyan-vip"
"TCP",574,"FTP Software Agent System"
"TCP",575,"VEMMI"
"TCP",576,"ipcd"
"TCP",577,"vnas"
"TCP",578,"ipdd"
"TCP",579,"decbsrv"
"TCP",580,"SNTP HEARTBEAT"
"TCP",581,"Bundle Discovery Protocol"
"TCP",582,"SCC Security"
"TCP",583,"Philips Video-Conferencing"
"TCP",584,"Key Server"
"TCP",585,"IMAP4+SSL"
"TCP",586,"Password Change"
"TCP",587,"Message Submission (Sendmail)"
"TCP",588,"CAL"
"TCP",589,"EyeLink"
"TCP",590,"TNS CML"
"TCP",591,"FileMaker Inc. - HTTP Alternate"
"TCP",592,"Eudora Set"
"TCP",593,"HTTP RPC Ep Map"
"TCP",594,"TPIP"
"TCP",595,"CAB Protocol"
"TCP",596,"SMSD"
"TCP",597,"PTC Name Service"
"TCP",598,"SCO Web Server Manager 3"
"TCP",599,"Aeolon Core Protocol"
"TCP",600,"Sun IPC server"
"TCP",606,"Cray Unified Resource Manager"
"TCP",607,"nqs"
"TCP",608,"Sender-Initiated/Unsolicited File Transfer"
"TCP",609,"npmp-trap"
"TCP",610,"Apple Admin Service / npmp-local"
"TCP",611,"npmp-gui"
"TCP",612,"HMMP Indication"
"TCP",613,"HMMP Operation"
"TCP",614,"SSLshell"
"TCP",615,"Internet Configuration Manager"
"TCP",616,"SCO System Administration Server"
"TCP",617,"SCO Desktop Administration Server"
"TCP",618,"DEI-ICDA"
"TCP",619,"Digital EVM"
"TCP",620,"SCO WebServer Manager"
"TCP",621,"ESCP"
"TCP",622,"Collaborator"
"TCP",623,"Aux Bus Shunt"
"TCP",624,"Crypto Admin"
"TCP",625,"DEC DLM"
"TCP",626,"ASIA"
"TCP",627,"PassGo Tivoli"
"TCP",628,"QMQP"
"TCP",629,"3Com AMP3"
"TCP",630,"RDA"
"TCP",631,"IPP (Internet Printing Protocol)"
"TCP",632,"bmpp"
"TCP",633,"Service Status update (Sterling Software)"
"TCP",634,"ginad"
"TCP",635,"RLZ DBase"
"TCP",636,"LDAP protocol over TLS/SSL"
"TCP",637,"lanserver"
"TCP",638,"mcns-sec"
"TCP",639,"MSDP"
"TCP",640,"entrust-sps"
"TCP",641,"repcmd"
"TCP",642,"ESRO-EMSDP V1.3"
"TCP",643,"SANity"
"TCP",644,"dwr"
"TCP",645,"PSSC"
"TCP",646,"LDP"
"TCP",647,"DHCP Failover"
"TCP",648,"Registry Registrar Protocol (RRP)"
"TCP",649,"Aminet"
"TCP",650,"OBEX"
"TCP",651,"IEEE MMS"
"TCP",652,"UDLR_DTCP"
"TCP",653,"RepCmd"
"TCP",654,"AODV"
"TCP",655,"TINC"
"TCP",656,"SPMP"
"TCP",657,"RMC"
"TCP",658,"TenFold"
"TCP",659,"URL Rendezvous"
"TCP",660,"MacOS Server Admin"
"TCP",661,"HAP"
"TCP",662,"PFTP"
"TCP",663,"PureNoise"
"TCP",664,"Secure Aux Bus"
"TCP",665,"Sun DR"
"TCP",666,"doom Id Software"
"TCP",667,"campaign contribution disclosures - SDR Technologies"
"TCP",668,"MeComm"
"TCP",669,"MeRegister"
"TCP",670,"VACDSM-SWS"
"TCP",671,"VACDSM-APP"
"TCP",672,"VPPS-QUA"
"TCP",673,"CIMPLEX"
"TCP",674,"ACAP"
"TCP",675,"DCTP"
"TCP",676,"VPPS Via"
"TCP",677,"Virtual Presence Protocol"
"TCP",678,"GNU Gereration Foundation NCP"
"TCP",679,"MRM"
"TCP",680,"entrust-aaas"
"TCP",681,"entrust-aams"
"TCP",682,"XFR"
"TCP",683,"CORBA IIOP"
"TCP",684,"CORBA IIOP SSL"
"TCP",685,"MDC Port Mapper"
"TCP",686,"Hardware Control Protocol Wismar"
"TCP",687,"asipregistry"
"TCP",688,"REALM-RUSD"
"TCP",689,"NMAP"
"TCP",690,"VATP"
"TCP",691,"MS Exchange Routing"
"TCP",692,"Hyperwave-ISP"
"TCP",693,"connendp"
"TCP",694,"ha-cluster"
"TCP",695,"IEEE-MMS-SSL"
"TCP",696,"RUSHD"
"TCP",697,"UUIDGEN"
"TCP",698,"OLSR"
"TCP",704,"errlog copy/server daemon"
"TCP",705,"AgentX"
"TCP",706,"SILC"
"TCP",707,"W32.Nachi Worm / Borland DSJ"
"TCP",709,"Entrust Key Management Service Handler"
"TCP",710,"Entrust Administration Service Handler"
"TCP",711,"Cisco TDP"
"TCP",729,"IBM NetView DM/6000 Server/Client"
"TCP",730,"IBM NetView DM/6000 send/tcp"
"TCP",731,"IBM NetView DM/6000 receive/tcp"
"TCP",740,"(old) NETscout Control Protocol (old)"
"TCP",741,"netGW"
"TCP",742,"Network based Rev. Cont. Sys."
"TCP",744,"Flexible License Manager"
"TCP",747,"Fujitsu Device Control"
"TCP",748,"Russell Info Sci Calendar Manager"
"TCP",749,"kerberos administration"
"TCP",750,"rfile"
"TCP",751,"pump"
"TCP",752,"Kerberos password server"
"TCP",753,"Kerberos userreg server"
"TCP",754,"send"
"TCP",758,"nlogin"
"TCP",759,"con"
"TCP",760,"kreg, kerberos/4 registration"
"TCP",761,"kpwd, Kerberos/4 password"
"TCP",762,"quotad"
"TCP",763,"cycleserv"
"TCP",764,"omserv"
"TCP",765,"webster"
"TCP",767,"phone"
"TCP",769,"vid"
"TCP",770,"cadlock"
"TCP",771,"rtip"
"TCP",772,"cycleserv2"
"TCP",773,"submit"
"TCP",774,"rpasswd"
"TCP",775,"entomb"
"TCP",776,"wpages"
"TCP",777,"Multiling HTTP"
"TCP",780,"wpgs"
"TCP",781,"HP performance data collector"
"TCP",782,"node HP performance data managed node"
"TCP",783,"HP performance data alarm manager"
"TCP",786,"Concert"
