"protocol","port","description"
"TCP",787,"QSC"
"TCP",799,"ControlIT / Remotely Possible"
"TCP",800,"mdbs_daemon / Remotely Possible"
"TCP",801,"device"
"TCP",808,"CCProxy"
"TCP",810,"FCP"
"TCP",828,"itm-mcell-s"
"TCP",829,"PKIX-3 CA/RA"
"TCP",871,"SUP server"
"TCP",873,"rsync"
"TCP",886,"ICL coNETion locate server"
"TCP",887,"ICL coNETion server info"
"TCP",888,"CD Database Protocol"
"TCP",900,"Check Point Firewall-1 HTTP administration / OMG Initial Refs"
"TCP",901,"Samba Web Administration Tool / Realsecure / SMPNAMERES/ NetDevil trojan"
"TCP",902,"VMware Authentication Daemon / IDEAFARM-CHAT"
"TCP",903,"IDEAFARM-CATCH / NetDevil trojan"
"TCP",911,"xact-backup"
"TCP",912,"VMware Authentication Daemon"
"TCP",989,"FTP protocol data over TLS/SSL"
"TCP",990,"FTP protocol control over TLS/SSL"
"TCP",991,"Netnews Administration System"
"TCP",992,"Telnet protocol over TLS/SSL"
"TCP",993,"IMAP4 protocol over TLS/SSL"
"TCP",994,"IRC protocol over TLS/SSL"
"TCP",995,"POP3 protocol over TLS/SSL"
"TCP",996,"vsinet"
"TCP",997,"maitrd"
"TCP",998,"busboy"
"TCP",999,"puprouter"
"TCP",1000,"cadlock"
"TCP",1002,"Microsoft Site Server Internet Locator Service (Netmeeting/ICF)"
"TCP",1008,"UFS-aware server"
"TCP",1010,"surf"
"TCP",1011,"Doly (Windows Trojan)"
"TCP",1015,"Doly (Windows Trojan)"
"TCP",1023,"Reserved"
"TCP",1024,"Reserved"
"TCP",1025,"MSTASK / network blackjack"
"TCP",1026,"MSTASK / Remote Login Network Terminal"
"TCP",1030,"BBN IAD"
"TCP",1031,"InetInfo / BBN IAD"
"TCP",1032,"BBN IAD"
"TCP",1042,"W32.Mydoom.L virus"
"TCP",1047,"Sun's NEO Object Request Broker"
"TCP",1048,"Sun's NEO Object Request Broker"
"TCP",1049,"Tobit David Postman VPMN"
"TCP",1050,"CORBA Management Agent"
"TCP",1051,"Optima VNET"
"TCP",1052,"Dynamic DNS Tools"
"TCP",1053,"Remote Assistant (RA)"
"TCP",1054,"BRVREAD"
"TCP",1055,"ANSYS - License Manager"
"TCP",1056,"VFO"
"TCP",1057,"STARTRON"
"TCP",1058,"nim"
"TCP",1059,"nimreg"
"TCP",1060,"POLESTAR"
"TCP",1061,"KIOSK"
"TCP",1062,"Veracity"
"TCP",1063,"KyoceraNetDev"
"TCP",1064,"JSTEL"
"TCP",1065,"SYSCOMLAN"
"TCP",1066,"FPO-FNS"
"TCP",1067,"Installation Bootstrap Proto. Serv."
"TCP",1068,"Installation Bootstrap Proto. Cli."
"TCP",1069,"COGNEX-INSIGHT"
"TCP",1070,"GMRUpdateSERV"
"TCP",1071,"BSQUARE-VOIP"
"TCP",1072,"CARDAX"
"TCP",1073,"BridgeControl"
"TCP",1074,"FASTechnologies License Manager"
"TCP",1075,"RDRMSHC"
"TCP",1076,"DAB STI-C"
"TCP",1077,"IMGames"
"TCP",1078,"eManageCstp"
"TCP",1079,"ASPROVATalk"
"TCP",1080,"Socks / W32.Beagle.AB trojan"
"TCP",1081,"PVUNIWIEN"
"TCP",1082,"AMT-ESD-PROT"
"TCP",1083,"Anasoft License Manager"
"TCP",1084,"Anasoft License Manager"
"TCP",1085,"Web Objects"
"TCP",1086,"CPL Scrambler Logging"
"TCP",1087,"CPL Scrambler Internal"
"TCP",1088,"CPL Scrambler Alarm Log"
"TCP",1089,"FF Annunciation"
"TCP",1090,"FF Fieldbus Message Specification"
"TCP",1091,"FF System Management"
"TCP",1092,"OBRPD"
"TCP",1093,"PROOFD"
"TCP",1094,"ROOTD"
"TCP",1095,"NICELink"
"TCP",1096,"Common Name Resolution Protocol"
"TCP",1097,"Sun Cluster Manager"
"TCP",1098,"RMI Activation"
"TCP",1099,"RMI Registry"
"TCP",1100,"MCTP"
"TCP",1101,"PT2-DISCOVER"
"TCP",1102,"ADOBE SERVER 1"
"TCP",1103,"ADOBE SERVER 2"
"TCP",1104,"XRL"
"TCP",1105,"FTRANHC"
"TCP",1106,"ISOIPSIGPORT-1"
"TCP",1107,"ISOIPSIGPORT-2"
"TCP",1108,"ratio-adp"
"TCP",1109,"Pop with Kerberos"
"TCP",1110,"Cluster status info"
"TCP",1111,"LM Social Server"
"TCP",1112,"Intelligent Communication Protocol"
"TCP",1114,"Mini SQL"
"TCP",1115,"ARDUS Transfer"
"TCP",1116,"ARDUS Control"
"TCP",1117,"ARDUS Multicast Transfer"
"TCP",1123,"Murray"
"TCP",1127,"SUP debugging"
"TCP",1155,"Network File Access"
"TCP",1161,"Health Polling"
"TCP",1162,"Health Trap"
"TCP",1169,"TRIPWIRE"
"TCP",1178,"SKK (kanji input)"
"TCP",1180,"Millicent Client Proxy"
"TCP",1188,"HP Web Admin"
"TCP",1200,"SCOL"
"TCP",1201,"Nucleus Sand"
"TCP",1202,"caiccipc"
"TCP",1203,"License Validation"
"TCP",1204,"Log Request Listener"
"TCP",1205,"Accord-MGC"
"TCP",1206,"Anthony Data"
"TCP",1207,"MetaSage"
"TCP",1208,"SEAGULL AIS"
"TCP",1209,"IPCD3"
"TCP",1210,"EOSS"
"TCP",1211,"Groove DPP"
"TCP",1212,"lupa"
"TCP",1213,"MPC LIFENET"
"TCP",1214,"KAZAA (Morpheus)"
"TCP",1215,"scanSTAT 1.0"
"TCP",1216,"ETEBAC 5"
"TCP",1217,"HPSS-NDAPI"
"TCP",1218,"AeroFlight-ADs"
"TCP",1219,"AeroFlight-Ret"
"TCP",1220,"QT SERVER ADMIN"
"TCP",1221,"SweetWARE Apps"
"TCP",1222,"SNI R&D network"
"TCP",1223,"TGP"
"TCP",1224,"VPNz"
"TCP",1225,"SLINKYSEARCH"
"TCP",1226,"STGXFWS"
"TCP",1227,"DNS2Go"
"TCP",1228,"FLORENCE"
"TCP",1229,"Novell ZFS"
"TCP",1234,"W32.Beagle.Y trojan / Infoseek Search Agent"
"TCP",1239,"NMSD"
"TCP",1241,"Nessus Daemon / remote message service"
"TCP",1243,"SubSeven (Windows Trojan)"
"TCP",1245,"Subseven backdoor remote access tool"
"TCP",1248,"hermes"
"TCP",1270,"Microsoft Operations Manager MOM-Encrypted"
"TCP",1300,"H323 Host Call Secure"
"TCP",1310,"Husky"
"TCP",1311,"RxMon"
"TCP",1312,"STI Envision"
"TCP",1313,"BMC_PATROLDB"
"TCP",1314,"Photoscript Distributed Printing System"
"TCP",1319,"Panja-ICSP"
"TCP",1320,"Panja-AXBNET"
"TCP",1321,"PIP"
"TCP",1335,"Digital Notary Protocol"
"TCP",1345,"VPJP"
"TCP",1346,"Alta Analytics License Manager"
"TCP",1347,"multi media conferencing"
"TCP",1348,"multi media conferencing"
"TCP",1349,"Registration Network Protocol"
"TCP",1350,"Registration Network Protocol"
"TCP",1351,"Digital Tool Works (MIT)"
"TCP",1352,"Lotus Notes"
"TCP",1353,"Relief Consulting"
"TCP",1354,"RightBrain Software"
"TCP",1355,"Intuitive Edge"
"TCP",1356,"CuillaMartin Company"
"TCP",1357,"Electronic PegBoard"
"TCP",1358,"CONNLCLI"
"TCP",1359,"FTSRV"
"TCP",1360,"MIMER"
"TCP",1361,"LinX"
"TCP",1362,"TimeFlies"
"TCP",1363,"Network DataMover Requester"
"TCP",1364,"Network DataMover Server"
"TCP",1365,"Network Software Associates"
"TCP",1366,"Novell NetWare Comm Service Platform"
"TCP",1367,"DCS"
"TCP",1368,"ScreenCast"
"TCP",1369,"GlobalView to Unix Shell"
"TCP",1370,"Unix Shell to GlobalView"
"TCP",1371,"Fujitsu Config Protocol"
"TCP",1372,"Fujitsu Config Protocol"
"TCP",1373,"Chromagrafx"
"TCP",1374,"EPI Software Systems"
"TCP",1375,"Bytex"
"TCP",1376,"IBM Person to Person Software"
"TCP",1377,"Cichlid License Manager"
"TCP",1378,"Elan License Manager"
"TCP",1379,"Integrity Solutions"
"TCP",1380,"Telesis Network License Manager"
"TCP",1381,"Apple Network License Manager"
"TCP",1382,"udt_os"
"TCP",1383,"GW Hannaway Network License Manager"
"TCP",1384,"Objective Solutions License Manager"
"TCP",1385,"Atex Publishing License Manager"
"TCP",1386,"CheckSum License Manager"
"TCP",1387,"Computer Aided Design Software Inc LM"
"TCP",1388,"Objective Solutions DataBase Cache"
"TCP",1389,"Document Manager"
"TCP",1390,"Storage Controller"
"TCP",1391,"Storage Access Server"
"TCP",1392,"Print Manager"
"TCP",1393,"Network Log Server"
"TCP",1394,"Network Log Client"
"TCP",1395,"PC Workstation Manager software"
"TCP",1396,"DVL Active Mail"
"TCP",1397,"Audio Active Mail"
"TCP",1398,"Video Active Mail"
"TCP",1399,"Cadkey License Manager"
"TCP",1400,"Cadkey Tablet Daemon"
"TCP",1401,"Goldleaf License Manager"
"TCP",1402,"Prospero Resource Manager"
"TCP",1403,"Prospero Resource Manager"
"TCP",1404,"Infinite Graphics License Manager"
"TCP",1405,"IBM Remote Execution Starter"
"TCP",1406,"NetLabs License Manager"
"TCP",1407,"DBSA License Manager"
"TCP",1408,"Sophia License Manager"
"TCP",1409,"Here License Manager"
"TCP",1410,"HiQ License Manager"
"TCP",1411,"AudioFile"
"TCP",1412,"InnoSys"
"TCP",1413,"Innosys-ACL"
"TCP",1414,"IBM MQSeries"
"TCP",1415,"DBStar"
"TCP",1416,"Novell LU6.2"
"TCP",1417,"Timbuktu Service 1 Port"
"TCP",1418,"Timbuktu Service 2 Port"
"TCP",1419,"Timbuktu Service 3 Port"
"TCP",1420,"Timbuktu Service 4 Port"
"TCP",1421,"Gandalf License Manager"
"TCP",1422,"Autodesk License Manager"
"TCP",1423,"Essbase Arbor Software"
"TCP",1424,"Hybrid Encryption Protocol"
"TCP",1425,"Zion Software License Manager"
"TCP",1426,"Satellite-data Acquisition System 1"
"TCP",1427,"mloadd monitoring tool"
"TCP",1428,"Informatik License Manager"
"TCP",1429,"Hypercom NMS"
"TCP",1430,"Hypercom TPDU"
"TCP",1431,"Reverse Gossip Transport"
"TCP",1432,"Blueberry Software License Manager"
"TCP",1433,"Microsoft-SQL-Server"
"TCP",1434,"Microsoft-SQL-Monitor"
"TCP",1435,"IBM CICS"
"TCP",1436,"Satellite-data Acquisition System 2"
"TCP",1437,"Tabula"
"TCP",1438,"Eicon Security Agent/Server"
"TCP",1439,"Eicon X25/SNA Gateway"
"TCP",1440,"Eicon Service Location Protocol"
"TCP",1441,"Cadis License Management"
"TCP",1442,"Cadis License Management"
"TCP",1443,"Integrated Engineering Software"
"TCP",1444,"Marcam License Management"
"TCP",1445,"Proxima License Manager"
"TCP",1446,"Optical Research Associates License Manager"
"TCP",1447,"Applied Parallel Research LM"
"TCP",1448,"OpenConnect License Manager"
"TCP",1449,"PEport"
"TCP",1450,"Tandem Distributed Workbench Facility"
"TCP",1451,"IBM Information Management"
"TCP",1452,"GTE Government Systems License Man"
"TCP",1453,"Genie License Manager"
"TCP",1454,"interHDL License Manager"
"TCP",1455,"ESL License Manager"
"TCP",1456,"DCA"
"TCP",1457,"Valisys License Manager"
"TCP",1458,"Nichols Research Corp."
"TCP",1459,"Proshare Notebook Application"
"TCP",1460,"Proshare Notebook Application"
"TCP",1461,"IBM Wireless LAN"
"TCP",1462,"World License Manager"
"TCP",1463,"Nucleus"
"TCP",1464,"MSL License Manager"
"TCP",1465,"Pipes Platform"
"TCP",1466,"Ocean Software License Manager"
"TCP",1467,"CSDMBASE"
"TCP",1468,"CSDM"
"TCP",1469,"Active Analysis Limited License Manager"
"TCP",1470,"Universal Analytics"
"TCP",1471,"csdmbase"
"TCP",1472,"csdm"
"TCP",1473,"OpenMath"
"TCP",1474,"Telefinder"
"TCP",1475,"Taligent License Manager"
"TCP",1476,"clvm-cfg"
"TCP",1477,"ms-sna-server"
"TCP",1478,"ms-sna-base"
"TCP",1479,"dberegister"
"TCP",1480,"PacerForum"
"TCP",1481,"AIRS"
"TCP",1482,"Miteksys License Manager"
"TCP",1483,"AFS License Manager"
"TCP",1484,"Confluent License Manager"
"TCP",1485,"LANSource"
"TCP",1486,"nms_topo_serv"
"TCP",1487,"LocalInfoSrvr"
"TCP",1488,"DocStor"
"TCP",1489,"dmdocbroker"
"TCP",1490,"insitu-conf"
"TCP",1491,"anynetgateway"
"TCP",1492,"stone-design-1"
"TCP",1493,"netmap_lm"
"TCP",1494,"Citrix/ica"
"TCP",1495,"cvc"
"TCP",1496,"liberty-lm"
"TCP",1497,"rfx-lm"
"TCP",1498,"Sybase SQL Any"
"TCP",1499,"Federico Heinz Consultora"
"TCP",1500,"VLSI License Manager"
"TCP",1501,"Satellite-data Acquisition System 3"
"TCP",1502,"Shiva"
"TCP",1503,"MS Netmeeting / T.120 / Databeam"
"TCP",1504,"EVB Software Engineering License Manager"
"TCP",1505,"Funk Software Inc."
"TCP",1506,"Universal Time daemon (utcd)"
"TCP",1507,"symplex"
"TCP",1508,"diagmond"
"TCP",1509,"Robcad Ltd. License Manager"
"TCP",1510,"Midland Valley Exploration Ltd. Lic. Man."
"TCP",1511,"3l-l1"
"TCP",1512,"Microsoft's Windows Internet Name Service"
"TCP",1513,"Fujitsu Systems Business of America Inc"
"TCP",1514,"Fujitsu Systems Business of America Inc"
"TCP",1515,"ifor-protocol"
"TCP",1516,"Virtual Places Audio data"
"TCP",1517,"Virtual Places Audio control"
"TCP",1518,"Virtual Places Video data"
"TCP",1519,"Virtual Places Video control"
"TCP",1520,"atm zip office"
"TCP",1521,"Oracle8i Listener / nCube License Manager"
"TCP",1522,"Ricardo North America License Manager"
"TCP",1523,"cichild"
"TCP",1524,"dtspcd / ingres"
"TCP",1525,"Oracle / Prospero Directory Service non-priv"
"TCP",1526,"Prospero Data Access Prot non-priv"
"TCP",1527,"oracle"
"TCP",1528,"micautoreg"
"TCP",1529,"oracle"
"TCP",1530,"Oracle ExtProc (PLSExtProc) / rap-service"
"TCP",1531,"rap-listen"
"TCP",1532,"miroconnect"
"TCP",1533,"Virtual Places Software"
"TCP",1534,"micromuse-lm"
"TCP",1535,"ampr-info"
"TCP",1536,"ampr-inter"
"TCP",1537,"isi-lm"
"TCP",1538,"3ds-lm"
"TCP",1539,"Intellistor License Manager"
"TCP",1540,"rds"
"TCP",1541,"rds2"
"TCP",1542,"gridgen-elmd"
"TCP",1543,"simba-cs"
"TCP",1544,"aspeclmd"
"TCP",1545,"vistium-share"
"TCP",1546,"abbaccuray"
"TCP",1547,"laplink"
"TCP",1548,"Axon License Manager"
"TCP",1549,"Shiva Hose"
"TCP",1550,"Image Storage license manager 3M Company"
"TCP",1551,"HECMTL-DB"
"TCP",1552,"pciarray"
"TCP",1553,"sna-cs"
"TCP",1554,"CACI Products Company License Manager"
"TCP",1555,"livelan"
"TCP",1556,"AshWin CI Tecnologies"
"TCP",1557,"ArborText License Manager"
"TCP",1558,"xingmpeg"
"TCP",1559,"web2host"
"TCP",1560,"asci-val"
"TCP",1561,"facilityview"
"TCP",1562,"pconnectmgr"
"TCP",1563,"Cadabra License Manager"
"TCP",1564,"Pay-Per-View"
"TCP",1565,"WinDD"
"TCP",1566,"CORELVIDEO"
"TCP",1567,"jlicelmd"
"TCP",1568,"tsspmap"
"TCP",1569,"ets"
"TCP",1570,"orbixd"
"TCP",1571,"Oracle Remote Data Base"
"TCP",1572,"Chipcom License Manager"
"TCP",1573,"itscomm-ns"
"TCP",1574,"mvel-lm"
"TCP",1575,"oraclenames"
"TCP",1576,"moldflow-lm"
"TCP",1577,"hypercube-lm"
"TCP",1578,"Jacobus License Manager"
"TCP",1579,"ioc-sea-lm"
"TCP",1580,"tn-tl-r1"
"TCP",1581,"MIL-2045-47001"
"TCP",1582,"MSIMS"
"TCP",1583,"simbaexpress"
"TCP",1584,"tn-tl-fd2"
"TCP",1585,"intv"
"TCP",1586,"ibm-abtact"
"TCP",1587,"pra_elmd"
"TCP",1588,"triquest-lm"
"TCP",1589,"VQP"
"TCP",1590,"gemini-lm"
"TCP",1591,"ncpm-pm"
"TCP",1592,"commonspace"
"TCP",1593,"mainsoft-lm"
"TCP",1594,"sixtrak"
"TCP",1595,"radio"
"TCP",1596,"radio-sm"
"TCP",1597,"orbplus-iiop"
"TCP",1598,"picknfs"
"TCP",1599,"simbaservices"
"TCP",1600,"Bofra-A worm / issd"
"TCP",1601,"aas"
"TCP",1602,"inspect"
"TCP",1603,"pickodbc"
"TCP",1604,"icabrowser"
"TCP",1605,"Salutation Manager (Salutation Protocol)"
"TCP",1606,"Salutation Manager (SLM-API)"
"TCP",1607,"stt"
"TCP",1608,"Smart Corp. License Manager"
"TCP",1609,"isysg-lm"
"TCP",1610,"taurus-wh"
"TCP",1611,"Inter Library Loan"
"TCP",1612,"NetBill Transaction Server"
"TCP",1613,"NetBill Key Repository"
"TCP",1614,"NetBill Credential Server"
"TCP",1615,"NetBill Authorization Server"
"TCP",1616,"NetBill Product Server"
"TCP",1617,"Nimrod Inter-Agent Communication"
"TCP",1618,"skytelnet"
"TCP",1619,"xs-openstorage"
"TCP",1620,"faxportwinport"
"TCP",1621,"softdataphone"
"TCP",1622,"ontime"
"TCP",1623,"jaleosnd"
"TCP",1624,"udp-sr-port"
"TCP",1625,"svs-omagent"
"TCP",1626,"Shockwave"
"TCP",1627,"T.128 Gateway"
"TCP",1628,"LonTalk normal"
"TCP",1629,"LonTalk urgent"
"TCP",1630,"Oracle Net8 Cman"
"TCP",1631,"Visit view"
"TCP",1632,"PAMMRATC"
"TCP",1633,"PAMMRPC"
"TCP",1634,"Log On America Probe"
"TCP",1635,"EDB Server 1"
"TCP",1636,"CableNet Control Protocol"
"TCP",1637,"CableNet Admin Protocol"
"TCP",1638,"Bofra-A worm / CableNet Info Protocol"
"TCP",1639,"cert-initiator"
"TCP",1640,"cert-responder"
"TCP",1641,"InVision"
"TCP",1642,"isis-am"
"TCP",1643,"isis-ambc"
"TCP",1644,"Satellite-data Acquisition System 4"
"TCP",1645,"datametrics"
"TCP",1646,"sa-msg-port"
"TCP",1647,"rsap"
"TCP",1648,"concurrent-lm"
"TCP",1649,"kermit"
"TCP",1650,"nkd"
"TCP",1651,"shiva_confsrvr"
"TCP",1652,"xnmp"
"TCP",1653,"alphatech-lm"
"TCP",1654,"stargatealerts"
"TCP",1655,"dec-mbadmin"
"TCP",1656,"dec-mbadmin-h"
"TCP",1657,"fujitsu-mmpdc"
"TCP",1658,"sixnetudr"
"TCP",1659,"Silicon Grail License Manager"
"TCP",1660,"skip-mc-gikreq"
"TCP",1661,"netview-aix-1"
"TCP",1662,"netview-aix-2"
"TCP",1663,"netview-aix-3"
"TCP",1664,"netview-aix-4"
"TCP",1665,"netview-aix-5"
"TCP",1666,"netview-aix-6"
"TCP",1667,"netview-aix-7"
"TCP",1668,"netview-aix-8"
"TCP",1669,"netview-aix-9"
"TCP",1670,"netview-aix-10"
"TCP",1671,"netview-aix-11"
"TCP",1672,"netview-aix-12"
"TCP",1673,"Intel Proshare Multicast"
"TCP",1674,"Intel Proshare Multicast"
"TCP",1675,"Pacific Data Products"
"TCP",1676,"netcomm1"
"TCP",1677,"groupwise"
"TCP",1678,"prolink"
"TCP",1679,"darcorp-lm"
"TCP",1680,"microcom-sbp"
"TCP",1681,"sd-elmd"
"TCP",1682,"lanyon-lantern"
"TCP",1683,"ncpm-hip"
"TCP",1684,"SnareSecure"
"TCP",1685,"n2nremote"
"TCP",1686,"cvmon"
"TCP",1687,"nsjtp-ctrl"
"TCP",1688,"nsjtp-data"
"TCP",1689,"firefox"
"TCP",1690,"ng-umds"
"TCP",1691,"empire-empuma"
"TCP",1692,"sstsys-lm"
"TCP",1693,"rrirtr"
"TCP",1694,"rrimwm"
"TCP",1695,"rrilwm"
"TCP",1696,"rrifmm"
"TCP",1697,"rrisat"
"TCP",1698,"RSVP-ENCAPSULATION-1"
"TCP",1699,"RSVP-ENCAPSULATION-2"
"TCP",1700,"mps-raft"
"TCP",1701,"l2tp / AOL"
"TCP",1702,"deskshare"
"TCP",1703,"hb-engine"
"TCP",1704,"bcs-broker"
"TCP",1705,"slingshot"
"TCP",1706,"jetform"
"TCP",1707,"vdmplay"
"TCP",1708,"gat-lmd"
"TCP",1709,"centra"
"TCP",1710,"impera"
"TCP",1711,"pptconference"
"TCP",1712,"resource monitoring service"
"TCP",1713,"ConferenceTalk"
"TCP",1714,"sesi-lm"
"TCP",1715,"houdini-lm"
"TCP",1716,"xmsg"
"TCP",1717,"fj-hdnet"
"TCP",1718,"h323gatedisc"
"TCP",1719,"h323gatestat"
"TCP",1720,"h323hostcall"
"TCP",1721,"caicci"
"TCP",1722,"HKS License Manager"
"TCP",1723,"pptp"
"TCP",1724,"csbphonemaster"
"TCP",1725,"iden-ralp"
"TCP",1726,"IBERIAGAMES"
"TCP",1727,"winddx"
"TCP",1728,"TELINDUS"
"TCP",1729,"CityNL License Management"
"TCP",1730,"roketz"
"TCP",1731,"MS Netmeeting / Audio call control / MSICCP"
"TCP",1732,"proxim"
"TCP",1733,"SIMS - SIIPAT Protocol for Alarm Transmission"
"TCP",1734,"Camber Corporation License Management"
"TCP",1735,"PrivateChat"
"TCP",1736,"street-stream"
"TCP",1737,"ultimad"
"TCP",1738,"GameGen1"
"TCP",1739,"webaccess"
"TCP",1740,"encore"
"TCP",1741,"cisco-net-mgmt"
"TCP",1742,"3Com-nsd"
"TCP",1743,"Cinema Graphics License Manager"
"TCP",1744,"ncpm-ft"
"TCP",1745,"ISA Server proxy autoconfig / Remote Winsock"
"TCP",1746,"ftrapid-1"
"TCP",1747,"ftrapid-2"
"TCP",1748,"oracle-em1"
"TCP",1749,"aspen-services"
"TCP",1750,"Simple Socket Library's PortMaster"
"TCP",1751,"SwiftNet"
"TCP",1752,"Leap of Faith Research License Manager"
"TCP",1753,"Translogic License Manager"
"TCP",1754,"oracle-em2"
"TCP",1755,"Microsoft Streaming Server"
"TCP",1756,"capfast-lmd"
"TCP",1757,"cnhrp"
"TCP",1758,"tftp-mcast"
"TCP",1759,"SPSS License Manager"
"TCP",1760,"www-ldap-gw"
"TCP",1761,"cft-0"
"TCP",1762,"cft-1"
"TCP",1763,"cft-2"
"TCP",1764,"cft-3"
"TCP",1765,"cft-4"
"TCP",1766,"cft-5"
"TCP",1767,"cft-6"
"TCP",1768,"cft-7"
"TCP",1769,"bmc-net-adm"
"TCP",1770,"bmc-net-svc"
"TCP",1771,"vaultbase"
"TCP",1772,"EssWeb Gateway"
"TCP",1773,"KMSControl"
"TCP",1774,"global-dtserv"
"TCP",1776,"Federal Emergency Management Information System"
"TCP",1777,"powerguardian"
"TCP",1778,"prodigy-internet"
"TCP",1779,"pharmasoft"
"TCP",1780,"dpkeyserv"
"TCP",1781,"answersoft-lm"
"TCP",1782,"HP JetSend"
"TCP",1783,"Port 04/14/00 fujitsu.co.jp"
"TCP",1784,"Finle License Manager"
"TCP",1785,"Wind River Systems License Manager"
"TCP",1786,"funk-logger"
"TCP",1787,"funk-license"
"TCP",1788,"psmond"
"TCP",1789,"hello"
"TCP",1790,"Narrative Media Streaming Protocol"
"TCP",1791,"EA1"
"TCP",1792,"ibm-dt-2"
"TCP",1793,"rsc-robot"
"TCP",1794,"cera-bcm"
"TCP",1795,"dpi-proxy"
"TCP",1796,"Vocaltec Server Administration"
"TCP",1797,"UMA"
"TCP",1798,"Event Transfer Protocol"
"TCP",1799,"NETRISK"
"TCP",1800,"ANSYS-License manager"
"TCP",1801,"Microsoft Message Queuing"
"TCP",1802,"ConComp1"
"TCP",1803,"HP-HCIP-GWY"
"TCP",1804,"ENL"
"TCP",1805,"ENL-Name"
