"protocol","port","description"
"TCP",1806,"Musiconline"
"TCP",1807,"Fujitsu Hot Standby Protocol"
"TCP",1808,"Oracle-VP2"
"TCP",1809,"Oracle-VP1"
"TCP",1810,"Jerand License Manager"
"TCP",1811,"Scientia-SDB"
"TCP",1812,"RADIUS"
"TCP",1813,"RADIUS Accounting / HackTool.SkSocket"
"TCP",1814,"TDP Suite"
"TCP",1815,"MMPFT"
"TCP",1816,"HARP"
"TCP",1817,"RKB-OSCS"
"TCP",1818,"Enhanced Trivial File Transfer Protocol"
"TCP",1819,"Plato License Manager"
"TCP",1820,"mcagent"
"TCP",1821,"donnyworld"
"TCP",1822,"es-elmd"
"TCP",1823,"Unisys Natural Language License Manager"
"TCP",1824,"metrics-pas"
"TCP",1825,"DirecPC Video"
"TCP",1826,"ARDT"
"TCP",1827,"ASI"
"TCP",1828,"itm-mcell-u"
"TCP",1829,"Optika eMedia"
"TCP",1830,"Oracle Net8 CMan Admin"
"TCP",1831,"Myrtle"
"TCP",1832,"ThoughtTreasure"
"TCP",1833,"udpradio"
"TCP",1834,"ARDUS Unicast"
"TCP",1835,"ARDUS Multicast"
"TCP",1836,"ste-smsc"
"TCP",1837,"csoft1"
"TCP",1838,"TALNET"
"TCP",1839,"netopia-vo1"
"TCP",1840,"netopia-vo2"
"TCP",1841,"netopia-vo3"
"TCP",1842,"netopia-vo4"
"TCP",1843,"netopia-vo5"
"TCP",1844,"DirecPC-DLL"
"TCP",1850,"GSI"
"TCP",1851,"ctcd"
"TCP",1860,"SunSCALAR Services"
"TCP",1861,"LeCroy VICP"
"TCP",1862,"techra-server"
"TCP",1863,"MSN Messenger"
"TCP",1864,"Paradym 31 Port"
"TCP",1865,"ENTP"
"TCP",1870,"SunSCALAR DNS Service"
"TCP",1871,"Cano Central 0"
"TCP",1872,"Cano Central 1"
"TCP",1873,"Fjmpjps"
"TCP",1874,"Fjswapsnp"
"TCP",1881,"IBM MQSeries"
"TCP",1895,"Vista 4GL"
"TCP",1899,"MC2Studios"
"TCP",1900,"SSDP"
"TCP",1901,"Fujitsu ICL Terminal Emulator Program A"
"TCP",1902,"Fujitsu ICL Terminal Emulator Program B"
"TCP",1903,"Local Link Name Resolution"
"TCP",1904,"Fujitsu ICL Terminal Emulator Program C"
"TCP",1905,"Secure UP.Link Gateway Protocol"
"TCP",1906,"TPortMapperReq"
"TCP",1907,"IntraSTAR"
"TCP",1908,"Dawn"
"TCP",1909,"Global World Link"
"TCP",1910,"ultrabac"
"TCP",1911,"Starlight Networks Multimedia Transport Protocol"
"TCP",1912,"rhp-iibp"
"TCP",1913,"armadp"
"TCP",1914,"Elm-Momentum"
"TCP",1915,"FACELINK"
"TCP",1916,"Persoft Persona"
"TCP",1917,"nOAgent"
"TCP",1918,"Candle Directory Service - NDS"
"TCP",1919,"Candle Directory Service - DCH"
"TCP",1920,"Candle Directory Service - FERRET"
"TCP",1921,"NoAdmin"
"TCP",1922,"Tapestry"
"TCP",1923,"SPICE"
"TCP",1924,"XIIP"
"TCP",1930,"Drive AppServer"
"TCP",1931,"AMD SCHED"
"TCP",1944,"close-combat"
"TCP",1945,"dialogic-elmd"
"TCP",1946,"tekpls"
"TCP",1947,"hlserver"
"TCP",1948,"eye2eye"
"TCP",1949,"ISMA Easdaq Live"
"TCP",1950,"ISMA Easdaq Test"
"TCP",1951,"bcs-lmserver"
"TCP",1952,"mpnjsc"
"TCP",1953,"Rapid Base"
"TCP",1961,"BTS APPSERVER"
"TCP",1962,"BIAP-MP"
"TCP",1963,"WebMachine"
"TCP",1964,"SOLID E ENGINE"
"TCP",1965,"Tivoli NPM"
"TCP",1966,"Slush"
"TCP",1967,"SNS Quote"
"TCP",1972,"Cache"
"TCP",1973,"Data Link Switching Remote Access Protocol"
"TCP",1974,"DRP"
"TCP",1975,"TCO Flash Agent"
"TCP",1976,"TCO Reg Agent"
"TCP",1977,"TCO Address Book"
"TCP",1978,"UniSQL"
"TCP",1979,"UniSQL Java"
"TCP",1984,"BB"
"TCP",1985,"Hot Standby Router Protocol"
"TCP",1986,"cisco license management"
"TCP",1987,"cisco RSRB Priority 1 port"
"TCP",1988,"cisco RSRB Priority 2 port"
"TCP",1989,"MHSnet system"
"TCP",1990,"cisco STUN Priority 1 port"
"TCP",1991,"cisco STUN Priority 2 port"
"TCP",1992,"IPsendmsg"
"TCP",1993,"cisco SNMP TCP port"
"TCP",1994,"cisco serial tunnel port"
"TCP",1995,"cisco perf port"
"TCP",1996,"cisco Remote SRB port"
"TCP",1997,"cisco Gateway Discovery Protocol"
"TCP",1998,"cisco X.25 service (XOT)"
"TCP",1999,"cisco identification port / SubSeven (Windows Trojan) / Backdoor (Windows Trojan)"
"TCP",2000,"Remotely Anywhere / VIA NET.WORKS PostOffice Plus"
"TCP",2001,"Cisco mgmt / Remotely Anywhere"
"TCP",2002,"globe"
"TCP",2003,"GNU finger"
"TCP",2004,"mailbox"
"TCP",2005,"encrypted symmetric telnet/login"
"TCP",2006,"invokator"
"TCP",2007,"dectalk"
"TCP",2008,"conf"
"TCP",2009,"news"
"TCP",2010,"search"
"TCP",2011,"raid"
"TCP",2012,"ttyinfo"
"TCP",2013,"raid-am"
"TCP",2014,"troff"
"TCP",2015,"cypress"
"TCP",2016,"bootserver"
"TCP",2017,"cypress-stat"
"TCP",2018,"terminaldb"
"TCP",2019,"whosockami"
"TCP",2020,"xinupageserver"
"TCP",2021,"servexec"
"TCP",2022,"down"
"TCP",2023,"xinuexpansion3"
"TCP",2024,"xinuexpansion4"
"TCP",2025,"ellpack"
"TCP",2026,"scrabble"
"TCP",2027,"shadowserver"
"TCP",2028,"submitserver"
"TCP",2030,"device2"
"TCP",2032,"blackboard"
"TCP",2033,"glogger"
"TCP",2034,"scoremgr"
"TCP",2035,"imsldoc"
"TCP",2038,"objectmanager"
"TCP",2040,"lam"
"TCP",2041,"W32.Korgo Worm / interbase"
"TCP",2042,"isis"
"TCP",2043,"isis-bcast"
"TCP",2044,"rimsl"
"TCP",2045,"cdfunc"
"TCP",2046,"sdfunc"
"TCP",2047,"dls"
"TCP",2048,"dls-monitor"
"TCP",2049,"Network File System - Sun Microsystems"
"TCP",2053,"Kerberos de-multiplexer"
"TCP",2054,"distrib-net"
"TCP",2065,"Data Link Switch Read Port Number"
"TCP",2067,"Data Link Switch Write Port Number"
"TCP",2080,"Wingate"
"TCP",2090,"Load Report Protocol"
"TCP",2091,"PRP"
"TCP",2092,"Descent 3"
"TCP",2093,"NBX CC"
"TCP",2094,"NBX AU"
"TCP",2095,"NBX SER"
"TCP",2096,"NBX DIR"
"TCP",2097,"Jet Form Preview"
"TCP",2098,"Dialog Port"
"TCP",2099,"H.225.0 Annex G"
"TCP",2100,"amiganetfs"
"TCP",2101,"Microsoft Message Queuing / rtcm-sc104"
"TCP",2102,"Zephyr server"
"TCP",2103,"Microsoft Message Queuing RPC / Zephyr serv-hm connection"
"TCP",2104,"Zephyr hostmanager"
"TCP",2105,"Microsoft Message Queuing RPC / MiniPay"
"TCP",2106,"MZAP"
"TCP",2107,"Microsoft Message Queuing Management / BinTec Admin"
"TCP",2108,"Comcam"
"TCP",2109,"Ergolight"
"TCP",2110,"UMSP"
"TCP",2111,"DSATP"
"TCP",2112,"Idonix MetaNet"
"TCP",2113,"HSL StoRM"
"TCP",2114,"NEWHEIGHTS"
"TCP",2115,"KDM / Bugs (Windows Trojan)"
"TCP",2116,"CCOWCMR"
"TCP",2117,"MENTACLIENT"
"TCP",2118,"MENTASERVER"
"TCP",2119,"GSIGATEKEEPER"
"TCP",2120,"Quick Eagle Networks CP"
"TCP",2121,"CCProxy FTP / SCIENTIA-SSDB"
"TCP",2122,"CauPC Remote Control"
"TCP",2123,"GTP-Control Plane (3GPP)"
"TCP",2124,"ELATELINK"
"TCP",2125,"LOCKSTEP"
"TCP",2126,"PktCable-COPS"
"TCP",2127,"INDEX-PC-WB"
"TCP",2128,"Net Steward Control"
"TCP",2129,"cs-live.com"
"TCP",2130,"SWC-XDS"
"TCP",2131,"Avantageb2b"
"TCP",2132,"AVAIL-EPMAP"
"TCP",2133,"ZYMED-ZPP"
"TCP",2134,"AVENUE"
"TCP",2135,"Grid Resource Information Server"
"TCP",2136,"APPWORXSRV"
"TCP",2137,"CONNECT"
"TCP",2138,"UNBIND-CLUSTER"
"TCP",2139,"IAS-AUTH"
"TCP",2140,"IAS-REG"
"TCP",2141,"IAS-ADMIND"
"TCP",2142,"TDM-OVER-IP"
"TCP",2143,"Live Vault Job Control"
"TCP",2144,"Live Vault Fast Object Transfer"
"TCP",2145,"Live Vault Remote Diagnostic Console Support"
"TCP",2146,"Live Vault Admin Event Notification"
"TCP",2147,"Live Vault Authentication"
"TCP",2148,"VERITAS UNIVERSAL COMMUNICATION LAYER"
"TCP",2149,"ACPTSYS"
"TCP",2150,"DYNAMIC3D"
"TCP",2151,"DOCENT"
"TCP",2152,"GTP-User Plane (3GPP)"
"TCP",2165,"X-Bone API"
"TCP",2166,"IWSERVER"
"TCP",2180,"Millicent Vendor Gateway Server"
"TCP",2181,"eforward"
"TCP",2190,"TiVoConnect Beacon"
"TCP",2191,"TvBus Messaging"
"TCP",2200,"ICI"
"TCP",2201,"Advanced Training System Program"
"TCP",2202,"Int. Multimedia Teleconferencing Cosortium"
"TCP",2213,"Kali"
"TCP",2220,"Ganymede"
"TCP",2221,"Rockwell CSP1"
"TCP",2222,"Rockwell CSP2"
"TCP",2223,"Rockwell CSP3"
"TCP",2232,"IVS Video default"
"TCP",2233,"INFOCRYPT"
"TCP",2234,"DirectPlay"
"TCP",2235,"Sercomm-WLink"
"TCP",2236,"Nani"
"TCP",2237,"Optech Port1 License Manager"
"TCP",2238,"AVIVA SNA SERVER"
"TCP",2239,"Image Query"
"TCP",2240,"RECIPe"
"TCP",2241,"IVS Daemon"
"TCP",2242,"Folio Remote Server"
"TCP",2243,"Magicom Protocol"
"TCP",2244,"NMS Server"
"TCP",2245,"HaO"
"TCP",2279,"xmquery"
"TCP",2280,"LNVPOLLER"
"TCP",2281,"LNVCONSOLE"
"TCP",2282,"LNVALARM"
"TCP",2283,"Dumaru.Y (Windows trojan) / LNVSTATUS"
"TCP",2284,"LNVMAPS"
"TCP",2285,"LNVMAILMON"
"TCP",2286,"NAS-Metering"
"TCP",2287,"DNA"
"TCP",2288,"NETML"
"TCP",2294,"Konshus License Manager (FLEX)"
"TCP",2295,"Advant License Manager"
"TCP",2296,"Theta License Manager (Rainbow)"
"TCP",2297,"D2K DataMover 1"
"TCP",2298,"D2K DataMover 2"
"TCP",2299,"PC Telecommute"
"TCP",2300,"CVMMON"
"TCP",2301,"Compaq HTTP"
"TCP",2302,"Bindery Support"
"TCP",2303,"Proxy Gateway"
"TCP",2304,"Attachmate UTS"
"TCP",2305,"MT ScaleServer"
"TCP",2306,"TAPPI BoxNet"
"TCP",2307,"pehelp"
"TCP",2308,"sdhelp"
"TCP",2309,"SD Server"
"TCP",2310,"SD Client"
"TCP",2311,"Message Service"
"TCP",2313,"IAPP (Inter Access Point Protocol)"
"TCP",2314,"CR WebSystems"
"TCP",2315,"Precise Sft."
"TCP",2316,"SENT License Manager"
"TCP",2317,"Attachmate G32"
"TCP",2318,"Cadence Control"
"TCP",2319,"InfoLibria"
"TCP",2320,"Siebel NS"
"TCP",2321,"RDLAP over UDP"
"TCP",2322,"ofsd"
"TCP",2323,"3d-nfsd"
"TCP",2324,"Cosmocall"
"TCP",2325,"Design Space License Management"
"TCP",2326,"IDCP"
"TCP",2327,"xingcsm"
"TCP",2328,"Netrix SFTM"
"TCP",2329,"NVD"
"TCP",2330,"TSCCHAT"
"TCP",2331,"AGENTVIEW"
"TCP",2332,"RCC Host"
"TCP",2333,"SNAPP"
"TCP",2334,"ACE Client Auth"
"TCP",2335,"ACE Proxy"
"TCP",2336,"Apple UG Control"
"TCP",2337,"ideesrv"
"TCP",2338,"Norton Lambert"
"TCP",2339,"3Com WebView"
"TCP",2340,"WRS Registry"
"TCP",2341,"XIO Status"
"TCP",2342,"Seagate Manage Exec"
"TCP",2343,"nati logos"
"TCP",2344,"fcmsys"
"TCP",2345,"dbm"
"TCP",2346,"Game Connection Port"
"TCP",2347,"Game Announcement and Location"
"TCP",2348,"Information to query for game status"
"TCP",2349,"Diagnostics Port"
"TCP",2350,"psbserver"
"TCP",2351,"psrserver"
"TCP",2352,"pslserver"
"TCP",2353,"pspserver"
"TCP",2354,"psprserver"
"TCP",2355,"psdbserver"
"TCP",2356,"GXT License Managemant"
"TCP",2357,"UniHub Server"
"TCP",2358,"Futrix"
"TCP",2359,"FlukeServer"
"TCP",2360,"NexstorIndLtd"
"TCP",2361,"TL1"
"TCP",2362,"digiman"
"TCP",2363,"Media Central NFSD"
"TCP",2364,"OI-2000"
"TCP",2365,"dbref"
"TCP",2366,"qip-login"
"TCP",2367,"Service Control"
"TCP",2368,"OpenTable"
"TCP",2369,"ACS2000 DSP"
"TCP",2370,"L3-HBMon"
"TCP",2381,"Compaq HTTPS"
"TCP",2382,"Microsoft OLAP"
"TCP",2383,"Microsoft OLAP"
"TCP",2384,"SD-REQUEST"
"TCP",2389,"OpenView Session Mgr"
"TCP",2390,"RSMTP"
"TCP",2391,"3COM Net Management"
"TCP",2392,"Tactical Auth"
"TCP",2393,"MS OLAP 1"
"TCP",2394,"MS OLAP 2"
"TCP",2395,"LAN900 Remote"
"TCP",2396,"Wusage"
"TCP",2397,"NCL"
"TCP",2398,"Orbiter"
"TCP",2399,"FileMaker Inc. - Data Access Layer"
"TCP",2400,"OpEquus Server"
"TCP",2401,"cvspserver"
"TCP",2402,"TaskMaster 2000 Server"
"TCP",2403,"TaskMaster 2000 Web"
"TCP",2404,"IEC870-5-104"
"TCP",2405,"TRC Netpoll"
"TCP",2406,"JediServer"
"TCP",2407,"Orion"
"TCP",2408,"OptimaNet"
"TCP",2409,"SNS Protocol"
"TCP",2410,"VRTS Registry"
"TCP",2411,"Netwave AP Management"
"TCP",2412,"CDN"
"TCP",2413,"orion-rmi-reg"
"TCP",2414,"Interlingua"
"TCP",2415,"COMTEST"
"TCP",2416,"RMT Server"
"TCP",2417,"Composit Server"
"TCP",2418,"cas"
"TCP",2419,"Attachmate S2S"
"TCP",2420,"DSL Remote Management"
"TCP",2421,"G-Talk"
"TCP",2422,"CRMSBITS"
"TCP",2423,"RNRP"
"TCP",2424,"KOFAX-SVR"
"TCP",2425,"Fujitsu App Manager"
"TCP",2426,"Appliant TCP"
"TCP",2427,"Media Gateway Control Protocol Gateway"
"TCP",2428,"One Way Trip Time"
"TCP",2429,"FT-ROLE"
"TCP",2430,"venus"
"TCP",2431,"venus-se"
"TCP",2432,"codasrv"
"TCP",2433,"codasrv-se"
"TCP",2434,"pxc-epmap"
"TCP",2435,"OptiLogic"
"TCP",2436,"TOP/X"
"TCP",2437,"UniControl"
"TCP",2438,"MSP"
"TCP",2439,"SybaseDBSynch"
"TCP",2440,"Spearway Lockers"
"TCP",2441,"pvsw-inet"
"TCP",2442,"Netangel"
"TCP",2443,"PowerClient Central Storage Facility"
"TCP",2444,"BT PP2 Sectrans"
"TCP",2445,"DTN1"
"TCP",2446,"bues_service"
"TCP",2447,"OpenView NNM daemon"
"TCP",2448,"hpppsvr"
"TCP",2449,"RATL"
"TCP",2450,"netadmin"
"TCP",2451,"netchat"
"TCP",2452,"SnifferClient"
"TCP",2453,"madge-om"
"TCP",2454,"IndX-DDS"
"TCP",2455,"WAGO-IO-SYSTEM"
"TCP",2456,"altav-remmgt"
"TCP",2457,"Rapido_IP"
"TCP",2458,"griffin"
"TCP",2459,"Community"
"TCP",2460,"ms-theater"
"TCP",2461,"qadmifoper"
"TCP",2462,"qadmifevent"
"TCP",2463,"Symbios Raid"
"TCP",2464,"DirecPC SI"
"TCP",2465,"Load Balance Management"
"TCP",2466,"Load Balance Forwarding"
"TCP",2467,"High Criteria"
"TCP",2468,"qip_msgd"
"TCP",2469,"MTI-TCS-COMM"
"TCP",2470,"taskman port"
"TCP",2471,"SeaODBC"
"TCP",2472,"C3"
"TCP",2473,"Aker-cdp"
"TCP",2474,"Vital Analysis"
"TCP",2475,"ACE Server"
"TCP",2476,"ACE Server Propagation"
"TCP",2477,"SecurSight Certificate Valifation Service"
"TCP",2478,"SecurSight Authentication Server (SLL)"
"TCP",2479,"SecurSight Event Logging Server (SSL)"
"TCP",2480,"Lingwood's Detail"
"TCP",2481,"Oracle GIOP"
"TCP",2482,"Oracle GIOP SSL"
"TCP",2483,"Oracle TTC"
"TCP",2484,"Oracle TTC SSL"
"TCP",2485,"Net Objects1"
"TCP",2486,"Net Objects2"
"TCP",2487,"Policy Notice Service"
"TCP",2488,"Moy Corporation"
"TCP",2489,"TSILB"
"TCP",2490,"qip_qdhcp"
"TCP",2491,"Conclave CPP"
"TCP",2492,"GROOVE"
"TCP",2493,"Talarian MQS"
"TCP",2494,"BMC AR"
"TCP",2495,"Fast Remote Services"
"TCP",2496,"DIRGIS"
"TCP",2497,"Quad DB"
"TCP",2498,"ODN-CasTraq"
"TCP",2499,"UniControl"
"TCP",2500,"Resource Tracking system server"
"TCP",2501,"Resource Tracking system client"
"TCP",2502,"Kentrox Protocol"
"TCP",2503,"NMS-DPNSS"
"TCP",2504,"WLBS"
"TCP",2505,"torque-traffic"
"TCP",2506,"jbroker"
"TCP",2507,"spock"
"TCP",2508,"JDataStore"
"TCP",2509,"fjmpss"
"TCP",2510,"fjappmgrbulk"
"TCP",2511,"Metastorm"
"TCP",2512,"Citrix IMA"
"TCP",2513,"Citrix ADMIN"
"TCP",2514,"Facsys NTP"
"TCP",2515,"Facsys Router"
"TCP",2516,"Main Control"
"TCP",2517,"H.323 Annex E call signaling transport"
"TCP",2518,"Willy"
"TCP",2519,"globmsgsvc"
"TCP",2520,"pvsw"
"TCP",2521,"Adaptec Manager"
"TCP",2522,"WinDb"
"TCP",2523,"Qke LLC V.3"
"TCP",2524,"Optiwave License Management"
"TCP",2525,"MS V-Worlds"
"TCP",2526,"EMA License Manager"
"TCP",2527,"IQ Server"
"TCP",2528,"NCR CCL"
"TCP",2529,"UTS FTP"
"TCP",2530,"VR Commerce"
"TCP",2531,"ITO-E GUI"
"TCP",2532,"OVTOPMD"
"TCP",2533,"SnifferServer"
"TCP",2534,"Combox Web Access"
"TCP",2535,"W32.Beagle trojan / MADCAP"
"TCP",2536,"btpp2audctr1"
"TCP",2537,"Upgrade Protocol"
"TCP",2538,"vnwk-prapi"
"TCP",2539,"VSI Admin"
"TCP",2540,"LonWorks"
"TCP",2541,"LonWorks2"
"TCP",2542,"daVinci"
"TCP",2543,"REFTEK"
"TCP",2544,"Novell ZEN"
"TCP",2545,"sis-emt"
"TCP",2546,"vytalvaultbrtp"
"TCP",2547,"vytalvaultvsmp"
"TCP",2548,"vytalvaultpipe"
"TCP",2549,"IPASS"
"TCP",2550,"ADS"
"TCP",2551,"ISG UDA Server"
"TCP",2552,"Call Logging"
"TCP",2553,"efidiningport"
"TCP",2554,"VCnet-Link v10"
"TCP",2555,"Compaq WCP"
"TCP",2556,"W32.Beagle.N trojan / MADCAP / nicetec-nmsvc"
"TCP",2557,"nicetec-mgmt"
"TCP",2558,"PCLE Multi Media"
"TCP",2559,"LSTP"
"TCP",2560,"labrat"
"TCP",2561,"MosaixCC"
"TCP",2562,"Delibo"
"TCP",2563,"CTI Redwood"
"TCP",2564,"HP 3000 NS/VT block mode telnet"
"TCP",2565,"Coordinator Server"
"TCP",2566,"pcs-pcw"
"TCP",2567,"Cisco Line Protocol"
"TCP",2568,"SPAM TRAP"
"TCP",2569,"Sonus Call Signal"
"TCP",2570,"HS Port"
"TCP",2571,"CECSVC"
"TCP",2572,"IBP"
"TCP",2573,"Trust Establish"
"TCP",2574,"Blockade BPSP"
"TCP",2575,"HL7"
"TCP",2576,"TCL Pro Debugger"
"TCP",2577,"Scriptics Lsrvr"
"TCP",2578,"RVS ISDN DCP"
"TCP",2579,"mpfoncl"
"TCP",2580,"Tributary"
"TCP",2581,"ARGIS TE"
"TCP",2582,"ARGIS DS"
"TCP",2583,"MON / Wincrash2"
"TCP",2584,"cyaserv"
"TCP",2585,"NETX Server"
"TCP",2586,"NETX Agent"
"TCP",2587,"MASC"
"TCP",2588,"Privilege"
"TCP",2589,"quartus tcl"
"TCP",2590,"idotdist"
"TCP",2591,"Maytag Shuffle"
"TCP",2592,"netrek"
"TCP",2593,"MNS Mail Notice Service"
"TCP",2594,"Data Base Server"
"TCP",2595,"World Fusion 1"
"TCP",2596,"World Fusion 2"
"TCP",2597,"Homestead Glory"
"TCP",2598,"Citrix MA Client"
"TCP",2599,"Meridian Data"
"TCP",2600,"HPSTGMGR"
"TCP",2601,"discp client"
"TCP",2602,"discp server"
"TCP",2603,"Service Meter"
"TCP",2604,"NSC CCS"
"TCP",2605,"NSC POSA"
"TCP",2606,"Dell Netmon"
"TCP",2607,"Dell Connection"
"TCP",2608,"Wag Service"
"TCP",2609,"System Monitor"
"TCP",2610,"VersaTek"
"TCP",2611,"LIONHEAD"
"TCP",2612,"Qpasa Agent"
"TCP",2613,"SMNTUBootstrap"
"TCP",2614,"Never Offline"
"TCP",2615,"firepower"
"TCP",2616,"appswitch-emp"
"TCP",2617,"Clinical Context Managers"
"TCP",2618,"Priority E-Com"
"TCP",2619,"bruce"
"TCP",2620,"LPSRecommender"
"TCP",2621,"Miles Apart Jukebox Server"
"TCP",2622,"MetricaDBC"
"TCP",2623,"LMDP"
"TCP",2624,"Aria"
"TCP",2625,"Blwnkl Port"
"TCP",2626,"gbjd816"
"TCP",2627,"Moshe Beeri"
"TCP",2628,"DICT"
"TCP",2629,"Sitara Server"
"TCP",2630,"Sitara Management"
"TCP",2631,"Sitara Dir"
"TCP",2632,"IRdg Post"
"TCP",2633,"InterIntelli"
"TCP",2634,"PK Electronics"
"TCP",2635,"Back Burner"
"TCP",2636,"Solve"
"TCP",2637,"Import Document Service"
"TCP",2638,"Sybase Anywhere"
"TCP",2639,"AMInet"
"TCP",2640,"Sabbagh Associates Licence Manager"
"TCP",2641,"HDL Server"
"TCP",2642,"Tragic"
"TCP",2643,"GTE-SAMP"
"TCP",2644,"Travsoft IPX Tunnel"
"TCP",2645,"Novell IPX CMD"
"TCP",2646,"AND Licence Manager"
"TCP",2647,"SyncServer"
"TCP",2648,"Upsnotifyprot"
"TCP",2649,"VPSIPPORT"
"TCP",2650,"eristwoguns"
"TCP",2651,"EBInSite"
"TCP",2652,"InterPathPanel"
"TCP",2653,"Sonus"
"TCP",2654,"Corel VNC Admin"
"TCP",2655,"UNIX Nt Glue"
"TCP",2656,"Kana"
"TCP",2657,"SNS Dispatcher"
"TCP",2658,"SNS Admin"
"TCP",2659,"SNS Query"
"TCP",2660,"GC Monitor"
"TCP",2661,"OLHOST"
"TCP",2662,"BinTec-CAPI"
"TCP",2663,"BinTec-TAPI"
"TCP",2664,"Command MQ GM"
"TCP",2665,"Command MQ PM"
"TCP",2666,"extensis"
"TCP",2667,"Alarm Clock Server"
"TCP",2668,"Alarm Clock Client"
"TCP",2669,"TOAD"
"TCP",2670,"TVE Announce"
"TCP",2671,"newlixreg"
"TCP",2672,"nhserver"
"TCP",2673,"First Call 42"
"TCP",2674,"ewnn"
"TCP",2675,"TTC ETAP"
"TCP",2676,"SIMSLink"
"TCP",2677,"Gadget Gate 1 Way"
"TCP",2678,"Gadget Gate 2 Way"
"TCP",2679,"Sync Server SSL"
"TCP",2680,"pxc-sapxom"
"TCP",2681,"mpnjsomb"
"TCP",2682,"SRSP"
"TCP",2683,"NCDLoadBalance"
"TCP",2684,"mpnjsosv"
"TCP",2685,"mpnjsocl"
"TCP",2686,"mpnjsomg"
"TCP",2687,"pq-lic-mgmt"
"TCP",2688,"md-cf-HTTP"
"TCP",2689,"FastLynx"
"TCP",2690,"HP NNM Embedded Database"
"TCP",2691,"IT Internet"
"TCP",2692,"Admins LMS"
"TCP",2693,"belarc-HTTP"
"TCP",2694,"pwrsevent"
"TCP",2695,"VSPREAD"
"TCP",2696,"Unify Admin"
"TCP",2697,"Oce SNMP Trap Port"
"TCP",2698,"MCK-IVPIP"
"TCP",2699,"Csoft Plus Client"
"TCP",2700,"tqdata"
"TCP",2701,"SMS Remote Control (control)"
"TCP",2702,"SMS Remote Control (data)"
"TCP",2703,"SMS Remote Control (chat)"
"TCP",2704,"SMS Remote File Transfer"
"TCP",2705,"SDS Admin"
"TCP",2706,"NCD Mirroring"
"TCP",2707,"EMCSYMAPIPORT"
"TCP",2708,"Banyan-Net"
"TCP",2709,"Supermon"
"TCP",2710,"SSO Service"
"TCP",2711,"SSO Control"
"TCP",2712,"Axapta Object Communication Protocol"
"TCP",2713,"Raven1"
"TCP",2714,"Raven2"
"TCP",2715,"HPSTGMGR2"
"TCP",2716,"Inova IP Disco"
"TCP",2717,"PN REQUESTER"
"TCP",2718,"PN REQUESTER 2"
"TCP",2719,"Scan & Change"
"TCP",2720,"wkars"
"TCP",2721,"Smart Diagnose"
"TCP",2722,"Proactive Server"
"TCP",2723,"WatchDog NT"
"TCP",2724,"qotps"
"TCP",2725,"SQL Analysis Services / MSOLAP PTP2"
"TCP",2726,"TAMS"
"TCP",2727,"Media Gateway Control Protocol Call Agent"
"TCP",2728,"SQDR"
"TCP",2729,"TCIM Control"
